AlleganyCounty,Column1,Column2,Column3,Column4,Column5,Column6,Column7
CharlesCounty,,,Not working,11625,14576,12293,12501
CharlesCounty,,,part-time,2614,3242,3438,3714
CharlesCounty,,,full-time,19634,26265,17292,19494
CharlesCounty,,GED,,,,,
CharlesCounty,,,Not working,1760,589,2820,1039
CharlesCounty,,,part-time,232,241,176,57
CharlesCounty,,,full-time,1406,1239,1560,2434
CharlesCounty,,Some College,,,,,
CharlesCounty,,,Not working,2353,2315,2585,3370
CharlesCounty,,,part-time,701,549,862,453
CharlesCounty,,,full-time,4447,5476,4246,6454
CharlesCounty,,1 or more,,,,,
CharlesCounty,,,Not working,7902,5841,7269,6285
CharlesCounty,,,part-time,1831,2047,905,1394
CharlesCounty,,,full-time,11692,13553,12293,13828
CharlesCounty,,Associate,,,,,
CharlesCounty,,,Not working,1877,2529,991,2430
CharlesCounty,,,part-time,506,924,916,585
CharlesCounty,,,full-time,8687,6490,8400,7287
CharlesCounty,,Bachelor's,,,,,
CharlesCounty,,,Not working,3627,2436,3443,3611
CharlesCounty,,,part-time,1510,742,994,1621
CharlesCounty,,,full-time,13047,12231,15741,17955
CharlesCounty,,Master's,,,,,
CharlesCounty,,,Not working,1300,1730,1379,1403
CharlesCounty,,,part-time,712,412,392,241
CharlesCounty,,,full-time,10715,8559,11029,6446
CharlesCounty,,Professional,,,,,
CharlesCounty,,,Not working,118,312,433,
CharlesCounty,,,part-time,75,,,209
CharlesCounty,,,full-time,921,1188,1109,1242
CharlesCounty,,Doctoral,,,,,
CharlesCounty,,,Not working,360,139,284,239
CharlesCounty,,,part-time,58,,101,177
CharlesCounty,Poverty as a percentage of the Federal poverty level,,full-time,413,382,408,703
CharlesCounty,,,,,,,
CharlesCounty,,0-25,,,,,
CharlesCounty,,,Not working,4313,4793,5275,4414
CharlesCounty,,,part-time,405,208,132,
CharlesCounty,,,full-time,195,1483,1539,767
CharlesCounty,,26-50,,,,,
CharlesCounty,,,Not working,1074,320,1548,698
CharlesCounty,,,part-time,679,,111,226
CharlesCounty,,,full-time,138,301,,251
CharlesCounty,,51-75,,,,,
CharlesCounty,,,Not working,2262,2610,1187,1293
CharlesCounty,,,part-time,,,312,142
CharlesCounty,,,full-time,366,862,229,92
CharlesCounty,,76-100,,,,,
CharlesCounty,,,Not working,996,2541,2724,279
CharlesCounty,,,part-time,54,931,273,
CharlesCounty,,,full-time,391,1155,352,334
CharlesCounty,,100-500,,,,,
CharlesCounty,,,Not working,38749,38583,39771,44265
CharlesCounty,,,part-time,4801,4475,4152,4981
CharlesCounty,,,full-time,27735,31110,29602,34218
CharlesCounty,,501,,,,,
CharlesCounty,,,Not working,25387,22711,25842,21161
CharlesCounty,,,part-time,3815,3252,3480,4955
CharlesCounty,,,full-time,44589,42826,43734,43077
FrederickCounty,Column1,Column2,Column3,Column4,Column5,Column6,Column7
FrederickCounty,Employment Status Amongst Maryland Workers,,,2015,2016,2017,2018
FrederickCounty,Gender,,,,,,
FrederickCounty,,Male,,,,,
FrederickCounty,,,Not working,44319,47068,46715,50023
FrederickCounty,,,part-time,8207,9922,9265,8338
FrederickCounty,,,full-time,66568,65459,67941,69331
FrederickCounty,,Female,,,,,
FrederickCounty,,,Not working,57674,56015,59759,57366
FrederickCounty,,,part-time,15167,14976,14378,16265
FrederickCounty,,,full-time,53278,54251,54001,53701
FrederickCounty,Race,,,,,,
FrederickCounty,,White,,,,,
FrederickCounty,,,Not working,81008,81582,83517,85347
FrederickCounty,,,part-time,18687,20788,20331,20158
FrederickCounty,,,full-time,99519,97844,97194,101654
FrederickCounty,,Black,,,,,
FrederickCounty,,,Not working,9232,12901,9273,12124
FrederickCounty,,,part-time,2545,1833,1751,2675
FrederickCounty,,,full-time,9732,11734,10323,11752
FrederickCounty,,American Indian or Alaska Native,,,,,
FrederickCounty,,,Not working,118,,405,111
FrederickCounty,,,part-time,,,91,
FrederickCounty,,,full-time,514,600,405,32
FrederickCounty,,Chinese,,,,,
FrederickCounty,,,Not working,1412,491,1111,2294
FrederickCounty,,,part-time,,,150,310
FrederickCounty,,,full-time,854,27,965,1912
FrederickCounty,,Japanese,,,,,
FrederickCounty,,,Not working,123,,340,268
FrederickCounty,,,part-time,,138,,186
FrederickCounty,,,full-time,228,,85,64
FrederickCounty,,Other Asian,,,,,
FrederickCounty,,,Not working,2972,3470,4078,2510
FrederickCounty,,,part-time,946,1230,449,213
FrederickCounty,,,full-time,4629,5832,5667,3519
FrederickCounty,,Other Race,,,,,
FrederickCounty,,,Not working,1683,1009,1688,874
FrederickCounty,,,part-time,416,280,84,361
FrederickCounty,,,full-time,2128,1447,3320,1656
FrederickCounty,,Two Major,,,,,
FrederickCounty,,,Not working,4877,3467,5586,3125
FrederickCounty,,,part-time,780,449,787,700
FrederickCounty,,,full-time,1973,1966,2985,2113
FrederickCounty,,Three or More,,,,,
FrederickCounty,,,Not working,568,163,476,736
FrederickCounty,,,part-time,,180,,
FrederickCounty,,,full-time,269,260,998,330
FrederickCounty,Education,,,,,,
FrederickCounty,,N/A,,,,,
FrederickCounty,,,Not working,9085,7245,9052,8434
FrederickCounty,,,part time,0,0,,
FrederickCounty,,,full time,0,0,,
FrederickCounty,,No School,,,,,
FrederickCounty,,,Not working,5633,6367,5966,5457
FrederickCounty,,,part-time,277,347,191,133
FrederickCounty,,,full-time,1607,593,581,853
FrederickCounty,,Nursery,,,,,
FrederickCounty,,,Not working,4227,4676,4800,5034
FrederickCounty,,,part time,,,,
FrederickCounty,,,full time,,,,
FrederickCounty,,Kindergarten,,,,,
FrederickCounty,,,Not working,2932,3354,3695,3466
FrederickCounty,,,part time,0,0,,
FrederickCounty,,,full time,,,,
FrederickCounty,,Less than Highschool,,,,,
FrederickCounty,,,Not working,29729,27591,28402,29119
FrederickCounty,,,part time,36,155,232,930
FrederickCounty,,,full time,675,1216,686,2107
FrederickCounty,,Some Highschool,,,,,
FrederickCounty,,,Not working,12289,12457,11776,10510
FrederickCounty,,,part time,1920,4251,3841,3033
FrederickCounty,,,full time,3247,4017,3633,4071
FrederickCounty,,Regular Highschool Diploma,,,,,
FrederickCounty,,,Not working,11794,13878,14151,15624
FrederickCounty,,,part-time,4539,4773,5032,5144
FrederickCounty,,,full-time,25777,23843,19962,25456
FrederickCounty,,GED,,,,,
FrederickCounty,,,Not working,1046,2209,1232,1479
FrederickCounty,,,part-time,669,305,303,351
FrederickCounty,,,full-time,2402,2050,2464,2623
FrederickCounty,,Some College,,,,,
FrederickCounty,,,Not working,3740,3320,3643,4873
FrederickCounty,,,part-time,2739,2042,1691,2324
FrederickCounty,,,full-time,8815,9988,10145,8200
FrederickCounty,,1 or more,,,,,
FrederickCounty,,,Not working,6372,7980,6101,4463
FrederickCounty,,,part-time,4199,3874,4005,5292
FrederickCounty,,,full-time,17557,14831,18158,13846
FrederickCounty,,Associate,,,,,
FrederickCounty,,,Not working,3214,2774,3094,3334
FrederickCounty,,,part-time,1293,2237,2094,836
FrederickCounty,,,full-time,9070,9907,10366,10631
FrederickCounty,,Bachelor's,,,,,
FrederickCounty,,,Not working,6893,6247,8099,7888
FrederickCounty,,,part-time,4653,4052,2987,4611
FrederickCounty,,,full-time,31198,29753,32732,31323
FrederickCounty,,Master's,,,,,
FrederickCounty,,,Not working,3865,3799,4747,6217
FrederickCounty,,,part-time,2266,2303,2675,1989
FrederickCounty,,,full-time,13734,17822,16544,17055
FrederickCounty,,Professional,,,,,
FrederickCounty,,,Not working,548,813,1061,777
FrederickCounty,,,part-time,365,383,154,123
FrederickCounty,,,full-time,2958,2142,2357,2980
FrederickCounty,,Doctoral,,,,,
FrederickCounty,,,Not working,626,373,655,714
FrederickCounty,,,part-time,418,176,438,177
FrederickCounty,,,full-time,2806,3548,4314,3547
FrederickCounty,Poverty as a percentage of the Federal poverty level,,,,,,
FrederickCounty,,0-25,,,,,
FrederickCounty,,,Not working,7698,6088,5956,6010
FrederickCounty,,,part-time,1667,1794,1216,1923
FrederickCounty,,,full-time,574,1631,1966,1167
FrederickCounty,,26-50,,,,,
FrederickCounty,,,Not working,832,871,1657,1289
FrederickCounty,,,part-time,423,,1073,406
FrederickCounty,,,full-time,1032,1232,1117,196
FrederickCounty,,51-75,,,,,
FrederickCounty,,,Not working,2948,2849,2223,3215
FrederickCounty,,,part-time,420,597,562,528
FrederickCounty,,,full-time,1419,1393,652,896
FrederickCounty,,76-100,,,,,
FrederickCounty,,,Not working,3239,2539,3598,1449
FrederickCounty,,,part-time,568,1301,728,740
FrederickCounty,,,full-time,1364,1725,1734,1166
FrederickCounty,,100-500,,,,,
FrederickCounty,,,Not working,54181,53588,51760,51760
FrederickCounty,,,part-time,11616,11382,11130,10390
FrederickCounty,,,full-time,56148,48082,45888,48439
FrederickCounty,,501,,,,,
FrederickCounty,,,Not working,33095,37148,41280,43666
FrederickCounty,,,part-time,8680,9824,8934,10616
FrederickCounty,,,full-time,59309,65647,70585,71168
HarfordCounty,Column1,Column2,Column3,Column4,Column5,Column6,Column7
HarfordCounty,Employment Status Amongst Maryland Workers,,,2015,2016,2017,2018
HarfordCounty,Gender,,,,,,
HarfordCounty,,Male,,,,,
HarfordCounty,,,Not working,51516,49076,50344,50665
HarfordCounty,,,part-time,9127,8187,10010,9321
HarfordCounty,,,full-time,63148,64901,63982,64019
HarfordCounty,,Female,,,,,
HarfordCounty,,,Not working,62440,61322,61377,60449
HarfordCounty,,,part-time,14527,15584,14899,14883
HarfordCounty,,,full-time,49688,51360,51863,54745
HarfordCounty,Race,,,,,,
HarfordCounty,,White,,,,,
HarfordCounty,,,Not working,89374,86073,87284,84373
HarfordCounty,,,part-time,19293,19039,19441,20598
HarfordCounty,,,full-time,91598,93154,90013,93095
HarfordCounty,,Black,,,,,
HarfordCounty,,,Not working,16971,15029,15915,16863
HarfordCounty,,,part-time,2890,3786,3970,2254
HarfordCounty,,,full-time,13834,14725,16559,16429
HarfordCounty,,American Indian or Alaska Native,,,,,
HarfordCounty,,,Not working,117,180,,98
HarfordCounty,,,part-time,,,,74
HarfordCounty,,,full-time,296,179,649,124
HarfordCounty,,Chinese,,,,,
HarfordCounty,,,Not working,,573,532,735
HarfordCounty,,,part-time,179,66,,328
HarfordCounty,,,full-time,127,500,326,979
HarfordCounty,,Japanese,,,,,
HarfordCounty,,,Not working,320,,,74
HarfordCounty,,,part time,,,,
HarfordCounty,,,full time,,,138,220
HarfordCounty,,Other Asian,,,,,
HarfordCounty,,,Not working,1563,1463,2732,2008
HarfordCounty,,,part-time,572,254,151,136
HarfordCounty,,,full-time,3172,2338,3760,2593
HarfordCounty,,Other Race,,,,,
HarfordCounty,,,Not working,812,254,1848,1620
HarfordCounty,,,part-time,241,,1147,126
HarfordCounty,,,full-time,839,2217,2074,1897
HarfordCounty,,Two Major,,,,,
HarfordCounty,,,Not working,3885,6359,3294,4666
HarfordCounty,,,part-time,479,626,200,688
HarfordCounty,,,full-time,2970,3148,1710,3230
HarfordCounty,,Three or More,,,,,
HarfordCounty,,,Not working,914,467,116,677
HarfordCounty,,,part-time,,,,
HarfordCounty,,,full-time,,,616,197
HarfordCounty,Education,,,,,,
HarfordCounty,,N/A,,,,,
HarfordCounty,,,Not working,8625,8558,9414,8387
HarfordCounty,,,part time,0,0,,
HarfordCounty,,,full time,0,0,,
HarfordCounty,,No School,,,,,
HarfordCounty,,,Not working,6729,6273,5657,5600
HarfordCounty,,,part-time,92,60,138,226
HarfordCounty,,,full-time,397,873,378,704
HarfordCounty,,Nursery,,,,,
HarfordCounty,,,Not working,4166,3693,3303,6133
HarfordCounty,,,part time,,,,
HarfordCounty,,,full time,,517,,181
HarfordCounty,,Kindergarten,,,,,
HarfordCounty,,,Not working,2078,3836,3758,2672
HarfordCounty,,,part time,0,0,,
HarfordCounty,,,full time,,111,,
HarfordCounty,,Less than Highschool,,,,,
HarfordCounty,,,Not working,26683,26587,25446,25853
HarfordCounty,,,part time,0,116,387,131
HarfordCounty,,,full time,175,159,824,539
HarfordCounty,,Some Highschool,,,,,
HarfordCounty,,,Not working,14116,13482,14623,11895
HarfordCounty,,,part time,2639,3657,3727,5023
HarfordCounty,,,full time,3617,4246,2398,4634
HarfordCounty,,Regular Highschool Diploma,,,,,
HarfordCounty,,,Not working,19138,16483,18122,17569
HarfordCounty,,,part-time,5146,6301,4530,3993
HarfordCounty,,,full-time,24861,22948,24415,21686
HarfordCounty,,GED,,,,,
HarfordCounty,,,Not working,1234,2527,2966,3642
HarfordCounty,,,part-time,399,1284,828,871
HarfordCounty,,,full-time,3225,2966,3610,3124
HarfordCounty,,Some College,,,,,
HarfordCounty,,,Not working,5034,5049,6465,4511
HarfordCounty,,,part-time,3222,1565,1211,1749
HarfordCounty,,,full-time,8460,10882,8615,10923
HarfordCounty,,1 or more,,,,,
HarfordCounty,,,Not working,11550,7727,6690,6865
HarfordCounty,,,part-time,3673,4553,4136,3288
HarfordCounty,,,full-time,16953,14908,17752,19641
HarfordCounty,,Associate,,,,,
HarfordCounty,,,Not working,3907,2926,4372,3016
HarfordCounty,,,part-time,1900,1870,2737,2504
HarfordCounty,,,full-time,10185,10335,10714,8769
HarfordCounty,,Bachelor's,,,,,
HarfordCounty,,,Not working,5222,7705,5455,8065
HarfordCounty,,,part-time,3691,2901,4202,4690
HarfordCounty,,,full-time,28572,31824,28538,27923
HarfordCounty,,Master's,,,,,
HarfordCounty,,,Not working,4984,4430,4298,5794
HarfordCounty,,,part-time,2482,1098,2330,1476
HarfordCounty,,,full-time,12836,12554,13722,15742
HarfordCounty,,Professional,,,,,
HarfordCounty,,,Not working,294,529,793,617
HarfordCounty,,,part-time,265,64,289,
HarfordCounty,,,full-time,1383,2095,2121,3175
HarfordCounty,,Doctoral,,,,,
HarfordCounty,,,Not working,196,593,359,495
HarfordCounty,,,part-time,145,302,394,253
HarfordCounty,,,full-time,2172,1843,2758,1723
HarfordCounty,Poverty as a percentage of the Federal poverty level,,,,,,
HarfordCounty,,0-25,,,,,
HarfordCounty,,,Not working,5215,7802,5979,6595
HarfordCounty,,,part-time,591,771,782,459
HarfordCounty,,,full-time,606,672,1068,827
HarfordCounty,,26-50,,,,,
HarfordCounty,,,Not working,4581,1567,1777,3210
HarfordCounty,,,part-time,1065,570,610,655
HarfordCounty,,,full-time,673,457,755,427
HarfordCounty,,51-75,,,,,
HarfordCounty,,,Not working,3015,2704,2064,2872
HarfordCounty,,,part-time,412,201,807,552
HarfordCounty,,,full-time,1015,1251,360,390
HarfordCounty,,76-100,,,,,
HarfordCounty,,,Not working,3848,4737,3773,2513
HarfordCounty,,,part-time,593,95,509,636
HarfordCounty,,,full-time,1219,1593,1147,726
HarfordCounty,,100-500,,,,,
HarfordCounty,,,Not working,66488,56623,60460,60475
HarfordCounty,,,part-time,11311,12772,12136,11948
HarfordCounty,,,full-time,48096,44063,46727,48872
HarfordCounty,,501,,,,,
HarfordCounty,,,Not working,30809,36965,37668,35449
HarfordCounty,,,part-time,9682,9362,10065,9954
HarfordCounty,,,full-time,61227,68225,65788,67522
HowardCounty,Column1,Column2,Column3,Column4,Column5,Column6,Column7
HowardCounty,Employment Status Amongst Maryland Workers,,,2015,2016,2017,2018
HowardCounty,Gender,,,,,,
HowardCounty,,Male,,,,,
HowardCounty,,,Not working,58697,59386,60020,60314
HowardCounty,,,part-time,11483,11605,10374,10351
HowardCounty,,,full-time,83701,82102,84909,86624
HowardCounty,,Female,,,,,
HowardCounty,,,Not working,72191,70870,73601,73923
HowardCounty,,,part-time,16670,19879,19137,19980
HowardCounty,,,full-time,70548,73396,73163,71920
HowardCounty,Race,,--------------------------------------------,,,,
HowardCounty,,White,,,,,
HowardCounty,,,Not working,69616,69777,71076,71152
HowardCounty,,,part-time,18963,20095,16233,20423
HowardCounty,,,full-time,94631,94789,92978,90324
HowardCounty,,Black,,,,,
HowardCounty,,,Not working,25591,26500,23716,27924
HowardCounty,,,part-time,3974,5977,6865,3557
HowardCounty,,,full-time,28023,26442,29480,31760
HowardCounty,,American Indian or Alaska Native,,,,,
HowardCounty,,,Not working,590,,511,62
HowardCounty,,,part-time,,76,375,141
HowardCounty,,,full-time,289,151,785,560
HowardCounty,,Chinese,,,,,
HowardCounty,,,Not working,4383,5317,4559,5713
HowardCounty,,,part-time,552,572,911,1335
HowardCounty,,,full-time,6046,5425,5135,5600
HowardCounty,,Japanese,,,,,
HowardCounty,,,Not working,,617,360,170
HowardCounty,,,part-time,,50,,
HowardCounty,,,full-time,618,548,397,118
HowardCounty,,Other Asian,,,,,
HowardCounty,,,Not working,21506,18935,22239,19822
HowardCounty,,,part-time,2413,3073,3732,3232
HowardCounty,,,full-time,20124,22858,22064,24257
HowardCounty,,Other Race,,,,,
HowardCounty,,,Not working,1431,1924,3115,2039
HowardCounty,,,part-time,219,326,277,693
HowardCounty,,,full-time,1020,1483,2330,1472
HowardCounty,,Two Major,,,,,
HowardCounty,,,Not working,6622,5953,6726,7020
HowardCounty,,,part-time,2032,1315,1118,760
HowardCounty,,,full-time,2953,3314,4023,4167
HowardCounty,,Three or More,,,,,
HowardCounty,,,Not working,1149,1233,1319,335
HowardCounty,,,part-time,,,,190
HowardCounty,,,full-time,545,488,880,286
HowardCounty,Education,,,,,,
HowardCounty,,N/A,,,,,
HowardCounty,,,Not working,10169,10278,11519,10129
HowardCounty,,,part time,0,0,,
HowardCounty,,,full time,0,0,,
HowardCounty,,No School,,,,,
HowardCounty,,,Not working,6558,7689,6788,10337
HowardCounty,,,part-time,,128,,
HowardCounty,,,full-time,904,590,855,1188
HowardCounty,,Nursery,,,,,
HowardCounty,,,Not working,6717,4722,6487,4939
HowardCounty,,,part time,0,164,,
HowardCounty,,,full time,,81,118,
HowardCounty,,Kindergarten,,,,,
HowardCounty,,,Not working,3365,2321,3986,3987
HowardCounty,,,part time,0,0,,
HowardCounty,,,full time,,,,
HowardCounty,,Less than Highschool,,,,,
HowardCounty,,,Not working,38539,41366,36849,37900
HowardCounty,,,part time,219,92,324,0
HowardCounty,,,full time,990,2294,894,829
HowardCounty,,Some Highschool,,,,,
HowardCounty,,,Not working,13638,14102,15937,14749
HowardCounty,,,part time,3592,4265,3326,2996
HowardCounty,,,full time,3211,2679,2750,2598
HowardCounty,,Regular Highschool Diploma,,,,,
HowardCounty,,,Not working,11987,12294,11367,11706
HowardCounty,,,part-time,3506,4061,3722,5869
HowardCounty,,,full-time,17043,14921,16129,18725
HowardCounty,,GED,,,,,
HowardCounty,,,Not working,903,1571,1212,918
HowardCounty,,,part-time,170,572,573,607
HowardCounty,,,full-time,1337,1482,2313,1991
HowardCounty,,Some College,,,,,
HowardCounty,,,Not working,3648,2404,3171,3275
HowardCounty,,,part-time,1514,1156,1557,1376
HowardCounty,,,full-time,7290,5910,4286,5974
HowardCounty,,1 or more,,,,,
HowardCounty,,,Not working,7584,7772,9639,6847
HowardCounty,,,part-time,5499,7910,6184,4595
HowardCounty,,,full-time,16418,19663,17712,17989
HowardCounty,,Associate,,,,,
HowardCounty,,,Not working,3996,3620,3443,2267
HowardCounty,,,part-time,2456,2033,1610,1948
HowardCounty,,,full-time,10792,8325,11232,7772
HowardCounty,,Bachelor's,,,,,
HowardCounty,,,Not working,13241,11066,12722,14800
HowardCounty,,,part-time,6085,5683,6060,6582
HowardCounty,,,full-time,48891,46681,48354,53204
HowardCounty,,Master's,,,,,
HowardCounty,,,Not working,8374,7794,8323,8233
HowardCounty,,,part-time,3915,4131,4327,4521
HowardCounty,,,full-time,32903,35164,37446,33133
HowardCounty,,Professional,,,,,
HowardCounty,,,Not working,1180,1885,1123,2008
HowardCounty,,,part-time,797,880,1505,534
HowardCounty,,,full-time,6784,9147,7994,7695
HowardCounty,,Doctoral,,,,,
HowardCounty,,,Not working,989,1372,1055,2142
HowardCounty,,,part-time,400,573,323,1303
HowardCounty,,,full-time,7686,8561,7989,7446
HowardCounty,Poverty as a percentage of the Federal poverty level,,,,,,
HowardCounty,,0-25,,,,,
HowardCounty,,,Not working,5698,5164,7334,5755
HowardCounty,,,part-time,912,618,270,1405
HowardCounty,,,full-time,185,467,1574,188
HowardCounty,,26-50,,,,,
HowardCounty,,,Not working,2263,1086,1350,3632
HowardCounty,,,part-time,530,,562,1276
HowardCounty,,,full-time,291,335,994,801
HowardCounty,,51-75,,,,,
HowardCounty,,,Not working,1627,2433,3351,2240
HowardCounty,,,part-time,340,1426,995,1207
HowardCounty,,,full-time,235,575,1954,548
HowardCounty,,76-100,,,,,
HowardCounty,,,Not working,2200,3593,3672,2406
HowardCounty,,,part-time,1052,285,1783,1180
HowardCounty,,,full-time,1270,900,1017,1136
